Found 100 travel diaries
Generated geo travel diaries:
[[('Bagno a Ripoli', <POINT (1260593.297 5423161.466)>),
  ('Campi Bisenzio', <POINT (1234241.258 5437546.146)>),
  ('Fiesole', <POINT (1265420.275 5434893.946)>),
  ('Campi Bisenzio', <POINT (1238874.938 5437533.469)>)],
 [('Campo di Marte', <POINT (1258301.617 5427254.981)>),
  ('Rifredi', <POINT (1242964.589 5433445.899)>),
  ('Rifredi', <POINT (1248266.372 5435810.835)>),
  ('Rifredi', <POINT (1243519.815 5433283.597)>),
  ('Rifredi', <POINT (1246026.162 5434467.776)>),
  ('Calenzano', <POINT (1245567.484 5455444.87)>),
  ('Campo di Marte', <POINT (1258301.617 5427254.981)>)],
 [('Dicomano', <POINT (1282287.784 5448783.385)>),
  ('Dicomano', <POINT (1300458.008 5455982.782)>),
  ('Rufina', <POINT (1286065.278 5437150.502)>),
  ('Borgo San Lorenzo', <POINT (1265077.341 5447237.34)>),
  ('Campo di Marte', <POINT (1260115.128 5429646.735)>),
  ('Borgo San Lorenzo', <POINT (1269063.681 5452317.206)>),
  ('Dicomano', <POINT (1282287.784 5448783.385)>)],
 [("Barberino Val d'Elsa", <POINT (1250257.759 5393699.727)>),
  ("Barberino Val d'Elsa", <POINT (1245529.761 5399771.87)>),
  ('Campo di Marte', <POINT (1257366.89 5438998.605)>),
  ('Rifredi', <POINT (1251821.388 5436830.35)>),
  ('Borgo San Lorenzo', <POINT (1270899.9 5450991.473)>),
  ('Borgo San Lorenzo', <POINT (1267082.553 5455119.331)>),
  ("Barberino Val d'Elsa", <POINT (1250257.759 5393699.727)>)],
 [('Firenze Centro Storico', <POINT (1248970.053 5432999.534)>),
  ('Firenze Centro Storico', <POINT (1242945.769 5429962.23)>),
  ('Firenze Centro Storico', <POINT (1243592.358 5431312.651)>),
  ('Lastra a Signa', <POINT (1231000.837 5421243.478)>),
  ('Calenzano', <POINT (1245493.223 5456806.857)>),
  ('Barberino di Mugello', <POINT (1264245.115 5461581.806)>),
  ('Firenze Centro Storico', <POINT (1248970.053 5432999.534)>)],
 [('Fucecchio', <POINT (1203718.948 5422216.081)>),
  ('Campo di Marte', <POINT (1261832.48 5432560.454)>),
  ("Barberino Val d'Elsa", <POINT (1250663.204 5393437.406)>),
  ("Barberino Val d'Elsa", <POINT (1253880.372 5399010.832)>),
  ("Barberino Val d'Elsa", <POINT (1248212.274 5392701.079)>),
  ('Campo di Marte', <POINT (1256199.46 5436932.701)>),
  ('Fucecchio', <POINT (1203718.948 5422216.081)>)],
 [('Capraia e Limite', <POINT (1222042.337 5425811.043)>),
  ('Capraia e Limite', <POINT (1228836.614 5427175.48)>),
  ('Fucecchio', <POINT (1202296.635 5421432.004)>),
  ('Fucecchio', <POINT (1208263.314 5424908.225)>),
  ('Fucecchio', <POINT (1221883.478 5413810.552)>),
  ('Certaldo', <POINT (1217053.218 5384952.226)>),
  ('Capraia e Limite', <POINT (1222042.337 5425811.043)>)],
 [('Rifredi', <POINT (1252822.896 5429618.628)>),
  ('Bagno a Ripoli', <POINT (1260509.698 5422041.815)>),
  ('Lastra a Signa', <POINT (1244878.457 5423499.64)>),
  ('Lastra a Signa', <POINT (1238732.841 5422593.689)>),
  ('Lastra a Signa', <POINT (1237280.834 5429166.862)>),
  ("Incisa in Val d'Arno", <POINT (1284516.782 5411151.837)>),
  ('Rifredi', <POINT (1252822.896 5429618.628)>)],
 [('Calenzano', <POINT (1243265.582 5444296.995)>),
  ('Campi Bisenzio', <POINT (1236067.598 5432852.834)>),
  ('Campi Bisenzio', <POINT (1235909.721 5438330.466)>),
  ('Campi Bisenzio', <POINT (1239926.948 5438164.801)>),
  ('Sesto Fiorentino', <POINT (1255115.909 5446816.704)>),
  ('Rufina', <POINT (1281895.106 5439733.958)>),
  ('Calenzano', <POINT (1243265.582 5444296.995)>)],
 [("Incisa in Val d'Arno", <POINT (1273980.875 5416035.592)>),
  ('Pontassieve', <POINT (1284534.839 5431642.382)>),
  ('Borgo San Lorenzo', <POINT (1269160.045 5472035.7)>),
  ('Campo di Marte', <POINT (1257828.315 5431049.118)>),
  ('Sesto Fiorentino', <POINT (1251887.23 5446119.156)>),
  ('Sesto Fiorentino', <POINT (1248386.068 5442491.668)>),
  ("Incisa in Val d'Arno", <POINT (1273980.875 5416035.592)>)],
 [('Rifredi', <POINT (1251073.25 5432886.535)>),
  ('Rifredi', <POINT (1246856.187 5434104.093)>),
  ('Capraia e Limite', <POINT (1224522.508 5429805.545)>),
  ('Sesto Fiorentino', <POINT (1257812.003 5441594.539)>),
  ('Sesto Fiorentino', <POINT (1257223.786 5453548.334)>),
  ('Borgo San Lorenzo', <POINT (1264872.26 5454375.926)>),
  ('Rifredi', <POINT (1251073.25 5432886.535)>)],
 [('Dicomano', <POINT (1283705.616 5444794.302)>),
  ('Dicomano', <POINT (1288509.294 5451124.046)>),
  ('Bagno a Ripoli', <POINT (1270724.285 5428285.352)>),
  ('Bagno a Ripoli', <POINT (1268628.563 5418926.097)>),
  ('Bagno a Ripoli', <POINT (1258340.748 5423283.303)>),
  ('Campi Bisenzio', <POINT (1241554.15 5436350.432)>),
  ('Dicomano', <POINT (1283705.616 5444794.302)>)],
 [('Capraia e Limite', <POINT (1225719.835 5424842.178)>),
  ('Capraia e Limite', <POINT (1228663.801 5420715.284)>),
  ('Greve in Chianti', <POINT (1267034.975 5413040.588)>),
  ('Greve in Chianti', <POINT (1260188.167 5395340.881)>),
  ('Greve in Chianti', <POINT (1259344.372 5394633.148)>),
  ('Campi Bisenzio', <POINT (1236300.153 5433709.583)>),
  ('Capraia e Limite', <POINT (1225719.835 5424842.178)>)],
 [('Fucecchio', <POINT (1198669.625 5429590.514)>),
  ('Fucecchio', <POINT (1236579.142 5406310.565)>),
  ('Fucecchio', <POINT (1207277.531 5431640.445)>),
  ('Fucecchio', <POINT (1228203.41 5410991.95)>),
  ('Fucecchio', <POINT (1217114.655 5422106.98)>),
  ('Certaldo', <POINT (1221808.159 5400440.99)>),
  ('Fucecchio', <POINT (1198669.625 5429590.514)>)],
 [('Fucecchio', <POINT (1196180.91 5430437.015)>),
  ('Fucecchio', <POINT (1238123.987 5407710.327)>),
  ('Castelfiorentino', <POINT (1224291.461 5407622.31)>),
  ('Fucecchio', <POINT (1198749.323 5426396.828)>),
  ('Castelfiorentino', <POINT (1225270.687 5408247.185)>),
  ('Castelfiorentino', <POINT (1207859.456 5395415.884)>),
  ('Fucecchio', <POINT (1196180.91 5430437.015)>)],
 [('Campo di Marte', <POINT (1244397.186 5434184.763)>),
  ('Campo di Marte', <POINT (1261827.618 5431062.901)>),
  ('Campo di Marte', <POINT (1257263.671 5438945.095)>),
  ('Campo di Marte', <POINT (1256453.478 5432665.754)>),
  ('Fiesole', <POINT (1265209.777 5432151.959)>),
  ('Fiesole', <POINT (1264858.288 5432560.578)>),
  ('Campo di Marte', <POINT (1244397.186 5434184.763)>)],
 [('Barberino di Mugello', <POINT (1248352.273 5458763.1)>),
  ('Barberino di Mugello', <POINT (1245706.591 5473035.772)>),
  ('Campi Bisenzio', <POINT (1237626.528 5439921.839)>),
  ('Campi Bisenzio', <POINT (1232115.547 5435010.091)>),
  ('Campi Bisenzio', <POINT (1238309.676 5441225.089)>),
  ('Lastra a Signa', <POINT (1241966.01 5420594.565)>),
  ('Barberino di Mugello', <POINT (1248352.273 5458763.1)>)],
 [('Dicomano', <POINT (1283919.606 5444705.932)>),
  ('Dicomano', <POINT (1293982.775 5446492.828)>),
  ('Rifredi', <POINT (1252527.389 5435023.355)>),
  ('Fucecchio', <POINT (1205199.243 5421309.136)>),
  ('Fucecchio', <POINT (1203605.136 5420945.825)>),
  ('Lastra a Signa', <POINT (1240062.558 5424698.494)>),
  ('Dicomano', <POINT (1283919.606 5444705.932)>)],
 [('Dicomano', <POINT (1282186.129 5449089.175)>),
  ('Rifredi', <POINT (1244875.609 5432987.431)>),
  ('Firenze Centro Storico', <POINT (1252269.776 5425841.642)>),
  ('Firenze Centro Storico', <POINT (1244743.241 5432834.273)>),
  ('Barberino di Mugello', <POINT (1258014.908 5454719.269)>),
  ('Barberino di Mugello', <POINT (1263460.006 5464088.698)>),
  ('Dicomano', <POINT (1282186.129 5449089.175)>)],
 [('Rifredi', <POINT (1247952.912 5424254.41)>),
  ('Campo di Marte', <POINT (1256601.087 5430133.684)>),
  ('Campo di Marte', <POINT (1253914.486 5435363.543)>),
  ('Campo di Marte', <POINT (1256534.392 5429485.41)>),
  ('Firenze Centro Storico', <POINT (1244995.507 5431028.698)>),
  ('Firenze Centro Storico', <POINT (1253914.745 5428681.552)>),
  ('Rifredi', <POINT (1247952.912 5424254.41)>)],
 [('Lastra a Signa', <POINT (1234933.53 5430259.052)>),
  ('Campo di Marte', <POINT (1261202.816 5431010.593)>),
  ('Lastra a Signa', <POINT (1238463.236 5424550.99)>),
  ('Lastra a Signa', <POINT (1245363.922 5427251.666)>),
  ('Barberino di Mugello', <POINT (1259301.3 5476590.521)>),
  ('Rifredi', <POINT (1248851.241 5435638.02)>),
  ('Lastra a Signa', <POINT (1234933.53 5430259.052)>)],
 [('Bagno a Ripoli', <POINT (1262221.926 5424597.569)>),
  ('Sesto Fiorentino', <POINT (1259626.125 5447058.349)>),
  ('Firenzuola', <POINT (1282451.396 5479696.899)>),
  ('Firenzuola', <POINT (1276120.971 5478985.776)>),
  ('Barberino di Mugello', <POINT (1257472.34 5454539.102)>),
  ('Barberino di Mugello', <POINT (1260548.266 5456658.344)>),
  ('Bagno a Ripoli', <POINT (1262221.926 5424597.569)>)],
 [('Fiesole', <POINT (1261805.699 5442591.584)>),
  ('Fiesole', <POINT (1257084.469 5434178.634)>),
  ('Rifredi', <POINT (1248621.949 5434515.404)>),
  ('Firenze Centro Storico', <POINT (1247709.684 5430765.928)>),
  ('Firenze Centro Storico', <POINT (1249270.516 5426272.044)>),
  ('Firenze Centro Storico', <POINT (1244436.319 5432028.425)>),
  ('Fiesole', <POINT (1261805.699 5442591.584)>)],
 [('Pontassieve', <POINT (1268984.798 5436297.137)>),
  ('Campo di Marte', <POINT (1261921.421 5432386.504)>),
  ('Fucecchio', <POINT (1237438.813 5406999.365)>),
  ('Fucecchio', <POINT (1198733.959 5426087.572)>),
  ('Castelfiorentino', <POINT (1214530.662 5407362.724)>),
  ('Castelfiorentino', <POINT (1212726.217 5405533.09)>),
  ('Pontassieve', <POINT (1268984.798 5436297.137)>)],
 [('Pontassieve', <POINT (1272926.396 5430730.04)>),
  ('Pontassieve', <POINT (1280964.518 5427251.285)>),
  ('Pontassieve', <POINT (1275057.38 5436522.539)>),
  ('Pontassieve', <POINT (1277165.785 5441521.644)>),
  ('Impruneta', <POINT (1243411.571 5404193.378)>),
  ('Capraia e Limite', <POINT (1221642.184 5431542.332)>),
  ('Pontassieve', <POINT (1272926.396 5430730.04)>)],
 [("Incisa in Val d'Arno", <POINT (1274930.464 5405909.307)>),
  ("Incisa in Val d'Arno", <POINT (1270454.276 5417986.156)>),
  ('Lastra a Signa', <POINT (1239484.548 5424820.827)>),
  ('Campi Bisenzio', <POINT (1240215.785 5435649.345)>),
  ('Impruneta', <POINT (1244765.238 5414523.482)>),
  ('Pontassieve', <POINT (1277993.706 5444240.444)>),
  ("Incisa in Val d'Arno", <POINT (1274930.464 5405909.307)>)],
 [('Lastra a Signa', <POINT (1233027.492 5431547.346)>),
  ('Lastra a Signa', <POINT (1247385.077 5426697.834)>),
  ('Capraia e Limite', <POINT (1229119.449 5424538.018)>),
  ('Capraia e Limite', <POINT (1228451.173 5421288.199)>),
  ('Capraia e Limite', <POINT (1220563.355 5429617.618)>),
  ('Rifredi', <POINT (1251698.577 5433185.044)>),
  ('Lastra a Signa', <POINT (1233027.492 5431547.346)>)],
 [('Certaldo', <POINT (1229407.282 5394821.884)>),
  ('Certaldo', <POINT (1219902.546 5384892.841)>),
  ('Firenze Centro Storico', <POINT (1256979.392 5427200.056)>),
  ('Campo di Marte', <POINT (1255988.26 5437514.806)>),
  ('Firenze Centro Storico', <POINT (1250609.901 5429446.385)>),
  ('Firenze Centro Storico', <POINT (1252723.736 5429261.827)>),
  ('Certaldo', <POINT (1229407.282 5394821.884)>)],
 [('Fucecchio', <POINT (1201952.161 5423121.55)>),
  ('Impruneta', <POINT (1251795.327 5415670.333)>),
  ('Sesto Fiorentino', <POINT (1254812.329 5439895.225)>),
  ('Rifredi', <POINT (1246009.535 5434744.645)>),
  ('Fucecchio', <POINT (1211140.902 5431816.149)>),
  ('Certaldo', <POINT (1231732.56 5403033.274)>),
  ('Fucecchio', <POINT (1201952.161 5423121.55)>)],
 [('Firenze Centro Storico', <POINT (1256688.702 5432111.238)>),
  ('Rufina', <POINT (1286833.28 5438209.478)>),
  ('Vicchio', <POINT (1277371.702 5447574.336)>),
  ('Vicchio', <POINT (1276590.78 5463831.751)>),
  ('Vicchio', <POINT (1276787.754 5460114.594)>),
  ('Vicchio', <POINT (1282611.599 5462282.616)>),
  ('Firenze Centro Storico', <POINT (1256688.702 5432111.238)>)],
 [('Sesto Fiorentino', <POINT (1246529.723 5437846.171)>),
  ('Sesto Fiorentino', <POINT (1242078.229 5440384.958)>),
  ('Calenzano', <POINT (1244592.441 5445805.353)>),
  ('Calenzano', <POINT (1249975.917 5454133.526)>),
  ('Calenzano', <POINT (1248310.178 5452480.658)>),
  ('Lastra a Signa', <POINT (1240520.073 5422520.247)>),
  ('Sesto Fiorentino', <POINT (1246529.723 5437846.171)>)],
 [('Fucecchio', <POINT (1203140.011 5424101.858)>),
  ('Calenzano', <POINT (1243875.566 5456614.704)>),
  ('Calenzano', <POINT (1248448.921 5449909.152)>),
  ('Sesto Fiorentino', <POINT (1254207.087 5445093.732)>),
  ('Sesto Fiorentino', <POINT (1252659.568 5447040.156)>),
  ('Sesto Fiorentino', <POINT (1247799.545 5440025.989)>),
  ('Fucecchio', <POINT (1203140.011 5424101.858)>)],
 [('Campo di Marte', <POINT (1247714.414 5431322.686)>),
  ('Campo di Marte', <POINT (1258832.511 5430659.482)>),
  ('Firenze Centro Storico', <POINT (1252693.388 5430450.791)>),
  ('Firenze Centro Storico', <POINT (1251760.348 5427517.143)>),
  ('Firenze Centro Storico', <POINT (1249053.472 5425175.258)>),
  ('Firenze Centro Storico', <POINT (1250833.042 5430632.572)>),
  ('Campo di Marte', <POINT (1247714.414 5431322.686)>)],
 [('Rifredi', <POINT (1250353.679 5430405.736)>),
  ('Rifredi', <POINT (1245917.78 5434891.995)>),
  ('Campo di Marte', <POINT (1258495.011 5430341.925)>),
  ('Firenze Centro Storico', <POINT (1246004.407 5432316.67)>),
  ('Firenze Centro Storico', <POINT (1257908.912 5425790.146)>),
  ('Firenze Centro Storico', <POINT (1250976.216 5431557.801)>),
  ('Rifredi', <POINT (1250353.679 5430405.736)>)],
 [("Barberino Val d'Elsa", <POINT (1243627.946 5397660.423)>),
  ("Barberino Val d'Elsa", <POINT (1244831.256 5400204.898)>),
  ('Campi Bisenzio', <POINT (1233253.318 5437498.867)>),
  ('Sesto Fiorentino', <POINT (1242806.511 5436026.604)>),
  ('Sesto Fiorentino', <POINT (1257902.742 5447674.755)>),
  ('Sesto Fiorentino', <POINT (1246822.258 5441173.584)>),
  ("Barberino Val d'Elsa", <POINT (1243627.946 5397660.423)>)],
 [('Firenze Centro Storico', <POINT (1253847.47 5429828.033)>),
  ('Rufina', <POINT (1284818.729 5439361.536)>),
  ("Incisa in Val d'Arno", <POINT (1282096.666 5423400.783)>),
  ("Incisa in Val d'Arno", <POINT (1279149.42 5421115.802)>),
  ("Incisa in Val d'Arno", <POINT (1286613.184 5425504.451)>),
  ('Fucecchio', <POINT (1216944.059 5430155.749)>),
  ('Firenze Centro Storico', <POINT (1253847.47 5429828.033)>)],
 [("Incisa in Val d'Arno", <POINT (1277158.968 5406384.381)>),
  ('Lastra a Signa', <POINT (1238104.47 5430805.145)>),
  ('Fucecchio', <POINT (1215316.23 5433062.684)>),
  ('Fucecchio', <POINT (1221056.441 5416709.964)>),
  ('Campo di Marte', <POINT (1256310.172 5429601.621)>),
  ('Rifredi', <POINT (1249771.625 5433875.609)>),
  ("Incisa in Val d'Arno", <POINT (1277158.968 5406384.381)>)],
 [('Lastra a Signa', <POINT (1236725.607 5427795.908)>),
  ('Lastra a Signa', <POINT (1243372.658 5428195.894)>),
  ('Lastra a Signa', <POINT (1230317.135 5424432.082)>),
  ('Firenze Centro Storico', <POINT (1245378.71 5432855.388)>),
  ('Fiesole', <POINT (1262522.56 5442655.602)>),
  ('Pontassieve', <POINT (1280557.99 5443798.009)>),
  ('Lastra a Signa', <POINT (1236725.607 5427795.908)>)],
 [('Lastra a Signa', <POINT (1236284.195 5430037.678)>),
  ('Lastra a Signa', <POINT (1244034.594 5426236.022)>),
  ('Rifredi', <POINT (1245858.245 5434728.214)>),
  ('Rifredi', <POINT (1254679.372 5438226.764)>),
  ('Bagno a Ripoli', <POINT (1263129.571 5425760.137)>),
  ('Bagno a Ripoli', <POINT (1269609.251 5421410.537)>),
  ('Lastra a Signa', <POINT (1236284.195 5430037.678)>)],
 [('Lastra a Signa', <POINT (1234380.323 5421840.889)>),
  ('Lastra a Signa', <POINT (1245093.703 5421784.583)>),
  ('Fucecchio', <POINT (1217892.339 5422903.704)>),
  ('Bagno a Ripoli', <POINT (1269136.904 5431238.912)>),
  ('Rifredi', <POINT (1253119.368 5439004.426)>),
  ('Borgo San Lorenzo', <POINT (1263093.134 5452225.444)>),
  ('Lastra a Signa', <POINT (1234380.323 5421840.889)>)],
 [('Pontassieve', <POINT (1278280.376 5442567.53)>),
  ('Pontassieve', <POINT (1277011.015 5441879.128)>),
  ('Lastra a Signa', <POINT (1235625.696 5418849.653)>),
  ('Lastra a Signa', <POINT (1237975.212 5423306.885)>),
  ('Lastra a Signa', <POINT (1233265.056 5420916.514)>),
  ('Sesto Fiorentino', <POINT (1246954.398 5439408.593)>),
  ('Pontassieve', <POINT (1278280.376 5442567.53)>)],
 [('Fiesole', <POINT (1257856.86 5435909.336)>),
  ('Rifredi', <POINT (1247722.187 5433941.572)>),
  ('Rifredi', <POINT (1246603.101 5433762.086)>),
  ('Rifredi', <POINT (1251527.885 5438577.616)>),
  ('Rifredi', <POINT (1253959.713 5437440.612)>),
  ('Calenzano', <POINT (1249201.7 5447946.348)>),
  ('Fiesole', <POINT (1257856.86 5435909.336)>)],
 [('Impruneta', <POINT (1253092.857 5416019.012)>),
  ('Impruneta', <POINT (1253825.544 5414004.938)>),
  ('Impruneta', <POINT (1251687.136 5416679.752)>),
  ('Impruneta', <POINT (1247878.17 5418330.106)>),
  ('Impruneta', <POINT (1239833.793 5417992.905)>),
  ('Fucecchio', <POINT (1207163.41 5426489.93)>),
  ('Impruneta', <POINT (1253092.857 5416019.012)>)],
 [('Calenzano', <POINT (1243102.142 5444592.84)>),
  ('Firenze Centro Storico', <POINT (1251437.427 5426594.747)>),
  ('Firenze Centro Storico', <POINT (1253936.834 5430728.842)>),
  ('Firenze Centro Storico', <POINT (1252237.849 5430954.132)>),
  ('Firenze Centro Storico', <POINT (1246714.495 5429905.513)>),
  ('Rifredi', <POINT (1252485.082 5438074.196)>),
  ('Calenzano', <POINT (1243102.142 5444592.84)>)],
 [('Borgo San Lorenzo', <POINT (1268535.676 5459073.226)>),
  ('Borgo San Lorenzo', <POINT (1274614.307 5470369.217)>),
  ('Lastra a Signa', <POINT (1233163.994 5429727.916)>),
  ('Calenzano', <POINT (1243131.095 5449910.099)>),
  ('Calenzano', <POINT (1244514.726 5444443.536)>),
  ('Sesto Fiorentino', <POINT (1257822.846 5451272.379)>),
  ('Borgo San Lorenzo', <POINT (1268535.676 5459073.226)>)],
 [('Figline Valdarno', <POINT (1278417.149 5407349.986)>),
  ('Figline Valdarno', <POINT (1279528.239 5405612.293)>),
  ('Bagno a Ripoli', <POINT (1255545.773 5422457.674)>),
  ('Bagno a Ripoli', <POINT (1274000.318 5429882.987)>),
  ('Bagno a Ripoli', <POINT (1261241.289 5424213.528)>),
  ('Rifredi', <POINT (1246997.92 5434830.182)>),
  ('Figline Valdarno', <POINT (1278417.149 5407349.986)>)],
 [('Firenze Centro Storico', <POINT (1248075.587 5433824.05)>),
  ('Campo di Marte', <POINT (1258510.642 5429011.801)>),
  ('Campo di Marte', <POINT (1254352.881 5433286.125)>),
  ('Sesto Fiorentino', <POINT (1251217.817 5444011.564)>),
  ('Sesto Fiorentino', <POINT (1255832.319 5442525.634)>),
  ('Capraia e Limite', <POINT (1231573.676 5420105.359)>),
  ('Firenze Centro Storico', <POINT (1248075.587 5433824.05)>)],
 [("Incisa in Val d'Arno", <POINT (1274628.482 5411823.045)>),
  ("Incisa in Val d'Arno", <POINT (1291097.66 5417860.763)>),
  ('Impruneta', <POINT (1248629.215 5416490.885)>),
  ('Bagno a Ripoli', <POINT (1261335.381 5425313.717)>),
  ('Bagno a Ripoli', <POINT (1263435.901 5417992.265)>),
  ('Bagno a Ripoli', <POINT (1274317.958 5427058.551)>),
  ("Incisa in Val d'Arno", <POINT (1274628.482 5411823.045)>)],
 [('Dicomano', <POINT (1283172.441 5448651.351)>),
  ('Rifredi', <POINT (1252864.387 5438969.553)>),
  ('Rifredi', <POINT (1246855.442 5434695.511)>),
  ("Incisa in Val d'Arno", <POINT (1285791.786 5418118.649)>),
  ("Incisa in Val d'Arno", <POINT (1272073.39 5412134.236)>),
  ("Incisa in Val d'Arno", <POINT (1290969.023 5418030.178)>),
  ('Dicomano', <POINT (1283172.441 5448651.351)>)],
 [('Fiesole', <POINT (1256565.456 5439418.119)>),
  ('Rifredi', <POINT (1250402.71 5433392.646)>),
  ('Rifredi', <POINT (1252865.936 5438392.493)>),
  ('Rifredi', <POINT (1254266.292 5438750.589)>),
  ('Calenzano', <POINT (1246883.617 5453592.027)>),
  ('Firenze Centro Storico', <POINT (1253708.864 5426277.107)>),
  ('Fiesole', <POINT (1256565.456 5439418.119)>)],
 [('Campi Bisenzio', <POINT (1242601.48 5437451.327)>),
  ('Fucecchio', <POINT (1217909.987 5432379.984)>),
  ('Castelfiorentino', <POINT (1219981.582 5403014.569)>),
  ('Fucecchio', <POINT (1201447.126 5424506.239)>),
  ('Fucecchio', <POINT (1203857.952 5430896.49)>),
  ('Sesto Fiorentino', <POINT (1260137.593 5445425.519)>),
  ('Campi Bisenzio', <POINT (1242601.48 5437451.327)>)],
 [('Campo di Marte', <POINT (1244368.643 5433996.127)>),
  ('Rifredi', <POINT (1253395.627 5432550.521)>),
  ('Campi Bisenzio', <POINT (1233406.8 5434518.585)>),
  ('Sesto Fiorentino', <POINT (1257057.245 5445028.119)>),
  ('Bagno a Ripoli', <POINT (1273010.84 5421110.044)>),
  ('Lastra a Signa', <POINT (1241728.792 5426759.937)>),
  ('Campo di Marte', <POINT (1244368.643 5433996.127)>)],
 [('Campo di Marte', <POINT (1255968.697 5432290.852)>),
  ('Campo di Marte', <POINT (1254590.331 5435653.588)>),
  ('Bagno a Ripoli', <POINT (1268047.913 5430836.919)>),
  ('Pontassieve', <POINT (1263754.234 5443026.865)>),
  ('Rufina', <POINT (1282233.807 5442137.174)>),
  ('Dicomano', <POINT (1298753.084 5450519.786)>),
  ('Campo di Marte', <POINT (1255968.697 5432290.852)>)],
 [('Rifredi', <POINT (1255577.997 5431912.947)>),
  ('Campi Bisenzio', <POINT (1230923.295 5431542.762)>),
  ('Lastra a Signa', <POINT (1232991.719 5424277.444)>),
  ('Lastra a Signa', <POINT (1233435.255 5422682.273)>),
  ('Lastra a Signa', <POINT (1231853.763 5428583.734)>),
  ('Pontassieve', <POINT (1273604.217 5438711.029)>),
  ('Rifredi', <POINT (1255577.997 5431912.947)>)],
 [("Barberino Val d'Elsa", <POINT (1244294.403 5393804.002)>),
  ('Impruneta', <POINT (1252647.421 5423455.382)>),
  ('Sesto Fiorentino', <POINT (1257058.814 5448275.043)>),
